
"Year"	"Jan"	"Feb"	"Mar"	"Apr"	"May"	"Jun"	"Jul"	"Aug"	"Sep"	"Oct"	"Nov"	"Dec"
"1901"	"26.336"	"28.144"	"35.5"	"38.852"	"41.461"	"39.481"	"34.241"	"31.389"	"33.587"	"36.26"	"32.29"	"29.696"
"1902"	"28.951"	"30.974"	"36.986"	"40.076"	"41.168"	"38.476"	"34.446"	"32.714"	"33.078"	"35.291"	"31.307"	"28.072"
"1903"	"27.661"	"28.717"	"33.096"	"37.576"	"40.657"	"39.245"	"34.126"	"31.795"	"33.156"	"34.903"	"29.636"	"27.483"
"1904"	"27.846"	"29.907"	"33.712"	"39.511"	"41.06"	"37.605"	"32.565"	"31.62"	"33.404"	"35.435"	"31.428"	"28.717"
"1905"	"26.455"	"26.162"	"32.619"	"36.988"	"42.396"	"38.469"	"32.932"	"32.253"	"33.579"	"35.604"	"32.652"	"28.508"
"1906"	"26.125"	"28.034"	"33.706"	"38.382"	"41.673"	"37.402"	"33.033"	"31.72"	"32.364"	"34.718"	"32.149"	"28.782"
"1907"	"28.604"	"29.423"	"33.997"	"37.767"	"39.648"	"38.256"	"34.979"	"30.308"	"32.498"	"35.299"	"32.472"	"27.469"
"1908"	"27.304"	"29.313"	"33.412"	"39.307"	"40.56"	"38.198"	"31.852"	"30.63"	"32.508"	"34.745"	"31.09"	"27.413"
"1909"	"27.277"	"29.559"	"35.32"	"37.803"	"40.29"	"37.537"	"32.175"	"30.638"	"31.935"	"34.22"	"31.272"	"27.81"
"1910"	"27.444"	"29.952"	"34.62"	"37.864"	"40.369"	"37.076"	"31.978"	"31.226"	"32.875"	"33.714"	"29.739"	"28.11"
"1911"	"28.667"	"29.74"	"32.998"	"38.011"	"41.482"	"36.898"	"33.873"	"31.734"	"32.602"	"35.328"	"31.1"	"29.636"
"1912"	"28.735"	"31.465"	"34.324"	"39.186"	"41.482"	"39.255"	"33.26"	"31.034"	"32.4"	"34.921"	"30.535"	"28.007"
"1913"	"27.59"	"29.974"	"32.806"	"39.533"	"40.237"	"37.305"	"32.77"	"30.823"	"32.781"	"35.758"	"31.873"	"28.511"
"1914"	"29.347"	"29.584"	"33.92"	"38.717"	"41.872"	"37.499"	"32.771"	"31.521"	"33.502"	"35.284"	"32.882"	"27.91"
"1915"	"27.668"	"28.849"	"35.2"	"38.347"	"41.491"	"39.688"	"34.561"	"32.201"	"34.602"	"36.187"	"32.325"	"28.904"
"1916"	"28.53"	"28.859"	"36.421"	"39.533"	"41.191"	"36.677"	"33.951"	"31.42"	"33.256"	"34.247"	"29.968"	"27.789"
"1917"	"28.635"	"30.013"	"34.585"	"37.208"	"39.057"	"36.626"	"31.953"	"31.13"	"32.231"	"33.643"	"30.115"	"28.011"
"1918"	"26.414"	"30.374"	"34.524"	"37.224"	"41.165"	"37.142"	"33.985"	"31.911"	"32.911"	"35.299"	"32.89"	"27.814"
"1919"	"28.164"	"29.749"	"35.137"	"38.317"	"40.966"	"37.692"	"32.568"	"31.106"	"32.72"	"34.62"	"32.194"	"28.113"
"1920"	"28.236"	"29.452"	"35.385"	"38.364"	"38.627"	"36.998"	"32.15"	"31.03"	"34"	"35.971"	"32.484"	"28.558"
"1921"	"28.361"	"29.939"	"36.633"	"40.318"	"41.395"	"38.327"	"34.382"	"31.435"	"32.228"	"34.712"	"31.229"	"29.639"
"1922"	"27.136"	"31.397"	"35.431"	"39.6"	"40.967"	"37.909"	"32.957"	"31.32"	"32.51"	"34.536"	"31.222"	"27.582"
"1923"	"28.135"	"29.058"	"35.599"	"38.81"	"40.259"	"39.188"	"33.063"	"30.634"	"33.21"	"34.262"	"30.791"	"29.157"
"1924"	"27.767"	"30.58"	"36.797"	"39.717"	"40.168"	"38.758"	"33.519"	"31.71"	"32.529"	"33.725"	"29.762"	"28.404"
"1925"	"25.562"	"28.259"	"35.59"	"40.598"	"40.451"	"36.714"	"32.277"	"32.198"	"33.884"	"36.783"	"32.35"	"28.869"
"1926"	"28.534"	"32.16"	"34.919"	"36.798"	"40.315"	"40.012"	"33.629"	"31.595"	"32.631"	"34.698"	"30.068"	"27.805"
"1927"	"26.367"	"28.724"	"33.716"	"38.036"	"40.166"	"38"	"32.26"	"30.433"	"32.694"	"34.646"	"29.43"	"28.704"
"1928"	"27.536"	"29.955"	"34.903"	"38.58"	"40.87"	"37.64"	"32.619"	"31.01"	"32.421"	"34.626"	"31.681"	"27.501"
"1929"	"26.727"	"28.953"	"36.187"	"39.186"	"41.259"	"37.701"	"32.63"	"30.63"	"32.935"	"34.62"	"32.547"	"27.245"
"1930"	"27.643"	"29.108"	"35.236"	"38.296"	"40.87"	"38.133"	"31.734"	"30.819"	"33.971"	"35.961"	"30.737"	"28.904"
"1931"	"29.148"	"29.091"	"34.31"	"39.797"	"41.168"	"39.458"	"33.629"	"31.495"	"32.71"	"34.19"	"31.237"	"28.717"
"1932"	"29.704"	"29.485"	"34.668"	"38.214"	"40.88"	"37.667"	"32.554"	"31.053"	"33.226"	"36.001"	"30.913"	"29.082"
"1933"	"27.37"	"30.484"	"35.02"	"38.223"	"39.351"	"37.211"	"32.63"	"30.44"	"32.389"	"34.579"	"31.634"	"28.282"
"1934"	"25.881"	"30.926"	"34.184"	"38.849"	"40.56"	"38.158"	"32.367"	"30.934"	"32.09"	"33.949"	"30.84"	"29.108"
"1935"	"25.823"	"29.949"	"34.313"	"36.677"	"40.694"	"38.414"	"32.26"	"30.91"	"32.228"	"34.45"	"31.659"	"28.768"
"1936"	"26.91"	"30.217"	"34.209"	"37.843"	"41.673"	"36.513"	"32.741"	"31.51"	"32.991"	"34.938"	"31.933"	"27.885"
"1937"	"26.669"	"30.645"	"33.686"	"38.101"	"40.646"	"38.314"	"32.029"	"31.275"	"32.901"	"34.436"	"32.185"	"27.605"
"1938"	"28.098"	"28.515"	"36.33"	"39.336"	"40.973"	"35.824"	"32.332"	"31.611"	"33.687"	"35.237"	"30.334"	"28.707"
"1939"	"28.561"	"30.645"	"33.099"	"37.484"	"40.369"	"37.65"	"32.954"	"32.386"	"32.7"	"35.238"	"31.403"	"28.93"
"1940"	"28.505"	"30.449"	"33.063"	"37.853"	"41.26"	"37.889"	"32.81"	"30.985"	"32.735"	"35.195"	"31.796"	"27.982"
"1941"	"27.139"	"31.022"	"35.801"	"39.526"	"40.98"	"38.366"	"32.112"	"31.322"	"33.399"	"36.443"	"31.936"	"29.804"
"1942"	"26.799"	"30.449"	"35.725"	"40.126"	"40.694"	"38.845"	"31.744"	"30.452"	"32.036"	"34.522"	"31.142"	"27.249"
"1943"	"27.503"	"30.096"	"35.385"	"38.21"	"41.644"	"36.539"	"31.576"	"30.486"	"32.232"	"34.212"	"32.058"	"28.631"
"1944"	"27.313"	"29.423"	"34.184"	"37.711"	"40.863"	"37.244"	"31.607"	"30.556"	"33.01"	"33.928"	"31.359"	"29.212"
"1945"	"25.755"	"29.186"	"35.268"	"37.828"	"39.995"	"38.068"	"31.399"	"31.141"	"32.221"	"33.942"	"30.239"	"26.884"
"1946"	"27.561"	"31.452"	"34.306"	"39.858"	"40.281"	"36.926"	"32.156"	"30.141"	"32.403"	"35.033"	"29.272"	"28.375"
"1947"	"26.758"	"30.274"	"35.299"	"38.307"	"41.07"	"38.53"	"32.929"	"32.121"	"32.022"	"33.293"	"31.296"	"28.457"
"1948"	"27.174"	"29.569"	"35.233"	"39.85"	"41.959"	"38.357"	"33.743"	"31.463"	"32.871"	"35.81"	"31.757"	"28.652"
"1949"	"29.7"	"30.349"	"35.789"	"40.056"	"41.966"	"37.961"	"33.129"	"31.831"	"33.168"	"35.128"	"30.77"	"27.739"
"1950"	"28.447"	"27.846"	"34.288"	"38.512"	"40.849"	"38.299"	"31.542"	"31.154"	"32.41"	"35.35"	"30.209"	"27.781"
"1951"	"26.535"	"29.462"	"35.098"	"37.101"	"40.646"	"37.832"	"34.198"	"31.296"	"34.691"	"37.622"	"33.258"	"28.447"
"1952"	"28.828"	"31.749"	"35.003"	"39.837"	"41.8"	"37.557"	"32.374"	"30.419"	"33.122"	"35.987"	"31.436"	"29.196"
"1953"	"27.41"	"32.559"	"37.345"	"39.349"	"40.607"	"38.123"	"32.975"	"30.643"	"32.748"	"34.547"	"31.096"	"29.895"
"1954"	"26.941"	"31.618"	"35.475"	"39.235"	"41.601"	"38.335"	"32.766"	"31.91"	"31.425"	"33.032"	"31.271"	"28.035"
"1955"	"28.155"	"30.877"	"36.999"	"37.075"	"40.472"	"37.513"	"33.629"	"30.932"	"32.137"	"33.921"	"29.783"	"28.129"
"1956"	"27.97"	"29.857"	"36.023"	"38.986"	"41.237"	"37.091"	"30.757"	"30.307"	"32.487"	"32.837"	"30.169"	"28.322"
"1957"	"27.045"	"28.25"	"33.535"	"38.22"	"39.757"	"38.067"	"33.128"	"31.701"	"33.078"	"35.511"	"33.583"	"29.559"
"1958"	"29.401"	"30.548"	"36.065"	"40.301"	"41.47"	"38.823"	"32.287"	"32.211"	"31.707"	"34.155"	"31.861"	"29.293"
"1959"	"27.658"	"30.032"	"36.301"	"39.214"	"41.257"	"38"	"31.376"	"30.342"	"31.832"	"34.489"	"31.456"	"28.785"
"1960"	"26.808"	"32.014"	"33.896"	"38.121"	"40.169"	"37.535"	"33.179"	"30.294"	"33.502"	"34.749"	"31.079"	"29.45"
"1961"	"27.553"	"28.402"	"36.107"	"38.532"	"40.856"	"37.124"	"32.1"	"31.496"	"31.513"	"33.646"	"31.582"	"27.283"
"1962"	"26.3"	"30.806"	"35.095"	"38.789"	"40.852"	"37.578"	"32.36"	"31.025"	"31.895"	"32.791"	"31.402"	"29.17"
"1963"	"28.169"	"32.329"	"35.389"	"38.58"	"40.399"	"38.123"	"33.262"	"30.545"	"32.11"	"34.922"	"33.098"	"29.446"
"1964"	"26.153"	"30.427"	"36.685"	"40.236"	"40.534"	"37.052"	"32.152"	"31.145"	"32.808"	"35.104"	"30.845"	"28.476"
"1965"	"29.704"	"30.795"	"34.886"	"38.35"	"40.497"	"38.72"	"33.07"	"31.943"	"33.01"	"36.124"	"33.171"	"29.116"
"1966"	"29.17"	"33.095"	"34.715"	"38.739"	"40.805"	"37.94"	"33.884"	"31.386"	"32.694"	"36.167"	"32.978"	"28.685"
"1967"	"26.242"	"32.241"	"34.508"	"37.843"	"40.442"	"36.845"	"32.385"	"30.353"	"31.897"	"34.709"	"32.504"	"29.997"
"1968"	"27.003"	"28.813"	"34.967"	"38.58"	"39.645"	"38.925"	"33.296"	"30.333"	"34.386"	"35.379"	"32.211"	"28.782"
"1969"	"28.122"	"30.939"	"37.474"	"39.688"	"40.829"	"38.438"	"33.346"	"30.923"	"33.069"	"35.772"	"33.937"	"29.65"
"1970"	"28.429"	"30.376"	"35.098"	"39.872"	"41.76"	"36.528"	"32.901"	"31.33"	"32.034"	"35.621"	"31.024"	"28.126"
"1971"	"27.121"	"30.212"	"35.073"	"40.295"	"40.057"	"35.882"	"31.261"	"30.819"	"33.109"	"34.158"	"31.245"	"28.047"
"1972"	"27.96"	"27.946"	"36.245"	"38.124"	"40.845"	"38.534"	"33.373"	"31.89"	"33.074"	"35.745"	"32.058"	"28.992"
"1973"	"26.589"	"31.437"	"35.429"	"40.678"	"41.697"	"37.819"	"31.716"	"30.721"	"31.258"	"34.471"	"31.195"	"28.707"
"1974"	"27.03"	"28.803"	"36.866"	"39.533"	"40.793"	"37.867"	"33.564"	"32.105"	"34.639"	"35.712"	"30.838"	"28.076"
"1975"	"26.726"	"29.811"	"33.552"	"37.615"	"41.436"	"37.344"	"32.338"	"31.216"	"31.921"	"34.666"	"30.448"	"28.68"
"1976"	"28.258"	"30.48"	"35.367"	"38.809"	"40.559"	"36.78"	"32.678"	"30.692"	"32.015"	"35.667"	"34.468"	"29.52"
"1977"	"27.422"	"31.438"	"37.331"	"39.807"	"40.797"	"37.233"	"32.082"	"31.122"	"32.387"	"36.469"	"33.86"	"30.531"
"1978"	"27.261"	"29.941"	"33.73"	"39.471"	"41.738"	"37.294"	"31.84"	"30.795"	"32.459"	"35.454"	"33.433"	"28.567"
"1979"	"28.671"	"28.937"	"34.083"	"39.181"	"39.955"	"39.009"	"33.378"	"31.045"	"34.421"	"36.303"	"33.692"	"29.702"
"1980"	"28.268"	"31.53"	"35.355"	"38.822"	"42.062"	"36.692"	"33.008"	"31.701"	"33.772"	"36.771"	"33.469"	"28.6"
"1981"	"28.077"	"31.061"	"35.32"	"40.254"	"41.449"	"39.145"	"32.717"	"30.823"	"33.747"	"35.557"	"30.378"	"28.213"
"1982"	"28.346"	"29.247"	"33.356"	"38.291"	"38.699"	"38.284"	"33.883"	"31.284"	"33.823"	"36.437"	"31.842"	"29.831"
"1983"	"27.172"	"28.774"	"34.204"	"37.061"	"40.681"	"38.078"	"33.285"	"31.464"	"33.386"	"33.932"	"30.057"	"28.04"
"1984"	"26.583"	"27.455"	"36.233"	"40.204"	"41.786"	"37.823"	"32.487"	"29.941"	"31.832"	"34.497"	"31.39"	"28.548"
"1985"	"27.165"	"30.368"	"37.108"	"39.313"	"41.392"	"38.224"	"33.081"	"30.708"	"33.411"	"33.738"	"32.503"	"30.596"
"1986"	"28.32"	"30.308"	"35.415"	"39.711"	"40.697"	"37.781"	"32.442"	"30.546"	"33.988"	"35.785"	"33.352"	"28.304"
"1987"	"29.027"	"31.449"	"36.01"	"39.6"	"40.12"	"38.733"	"34.735"	"33.473"	"35.147"	"37.116"	"34.019"	"30.025"
"1988"	"29.634"	"32.437"	"35.509"	"40.423"	"42.072"	"38.433"	"32.291"	"31.555"	"34.008"	"35.264"	"32.29"	"29.872"
"1989"	"27.167"	"30.335"	"34.913"	"39.014"	"41.306"	"37.009"	"32.632"	"30.639"	"33.737"	"35.647"	"33.733"	"29.279"
"1990"	"30.161"	"30.539"	"34.018"	"39.304"	"40.847"	"37.757"	"32.115"	"31.063"	"32.081"	"34.987"	"32.783"	"29.314"
"1991"	"27.049"	"30.668"	"35.62"	"38.838"	"40.427"	"39.188"	"33.166"	"31.117"	"32.901"	"34.789"	"32.392"	"29.228"
"1992"	"28.537"	"28.617"	"35.167"	"38.355"	"40.83"	"39.542"	"33.917"	"31.216"	"31.929"	"34.791"	"31.867"	"30.047"
"1993"	"29.032"	"31.404"	"34.53"	"38.992"	"41.665"	"38.731"	"32.66"	"32.389"	"33.109"	"36.235"	"33.436"	"30.261"
"1994"	"29.449"	"29.813"	"36.723"	"38.789"	"41.778"	"37.098"	"31.295"	"31.376"	"32.569"	"34.841"	"32.372"	"29.116"
"1995"	"26.978"	"30.548"	"34.165"	"38.642"	"41.259"	"40.268"	"33.564"	"31.816"	"33.747"	"36.945"	"32.394"	"30.114"
"1996"	"28.687"	"31.556"	"37.32"	"39.311"	"41.165"	"38.562"	"33.33"	"30.639"	"32.677"	"34.819"	"32.125"	"29.379"
"1997"	"27.646"	"30.074"	"35.825"	"37.717"	"39.577"	"36.957"	"32.795"	"31.167"	"33.132"	"34.267"	"33.396"	"28.519"
"1998"	"28.045"	"30.363"	"34.666"	"40.132"	"42.282"	"38.966"	"32.985"	"32.521"	"33.267"	"37.11"	"32.435"	"29.383"
"1999"	"27.503"	"31.468"	"35.659"	"40.369"	"40.909"	"37.246"	"32.795"	"31.532"	"33.599"	"34.827"	"32.551"	"28.828"
"2000"	"28.857"	"29.045"	"34.839"	"40.855"	"40.139"	"38.102"	"32.156"	"32.27"	"33.61"	"36.467"	"33.713"	"30.226"
"2001"	"27.757"	"30.734"	"35.631"	"39.03"	"40.448"	"35.632"	"31.274"	"31.521"	"34.516"	"36.211"	"32.935"	"29.826"
"2002"	"27.625"	"30.101"	"35.945"	"40.308"	"41.937"	"38.116"	"33.792"	"31.09"	"33.364"	"36.515"	"33.181"	"30.839"
